Removed Pin From Net: NetName=LX3 Pin=L1-LX3
Removed Member From Class: ClassName=5_Airframe-NXP_i.MX7 Member=C125
Change Component Footprint: Designator=IC8 Old Footprint=BGA63C80P10X12_900X1100X100 New Footprint=BGA24C100P5X5_600X800X120
Change Component Footprint: Designator=IC9 Old Footprint=BGA96C80P9X16_800X1400X120 New Footprint=SOIC127P600X175-8N
Change Component Footprint: Designator=C125 Old Footprint=FP-GRM188-0_2-IPC_C New Footprint=FP-C0603-030-0_03-IPC_C
Change Component Footprint: Designator=IC5 Old Footprint=SOIC127P600X175-8N New Footprint=BGA96C80P9X16_800X1400X120
Change Component Comment : Designator=C125 Old Comment=10uF 0603 New Comment=0.1uF 0201
Change Component Comment : Designator=IC5 Old Comment=M95M04-DWMN3TP_V New Comment=MT41K512M16VRP-107_AAT_P
Change Component Comment : Designator=IC8 Old Comment=MT29F8G08ABACAH4-IT_C_TR New Comment=W25Q02JVTBIM
Change Component Comment : Designator=IC9 Old Comment=MT41K512M16VRP-107_AAT_P New Comment=M95M04-DWMN3TP_V
Change Managed Component Library Link : Designator=C125 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=32E2597C-C311-4A44-AE41-B513D7BDCF06 New ItemGUID=82EEE0FA-B801-4835-BA81-F58254EFC998 Old RevisionGUID=4C61D5DD-DA8C-405E-8129-F18C2E19BD86 New RevisionGUID=121B5563-CFAC-403D-964C-0D66281F5DDB
Change component parameters: Designator = "C125" ("C125"); Footprint = "FP-GRM188-0_2-IPC_C"; UniqueID = "\KUGLWMAI" ("\KUGLWMAI")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "220nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Construction"; Value = "Flat"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.3mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X6S"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.3mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "300um"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "6E-06oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.012inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC5" ("IC5"); Footprint = "SOIC127P600X175-8N"; UniqueID = "\MKVKUMSS" ("\MKVKUMSS")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "MT41K512M16VRP-107 AAT:P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/mt41k512m16vrp-107-aatp/micron-technology?region=nac"; VariantName = "[No Variations]"
