Removed Member From Class: ClassName=4_Airframe-Sensors Member=C1
Removed Member From Class: ClassName=4_Airframe-Sensors Member=C3
Removed Member From Class: ClassName=4_Airframe-Sensors Member=C5
Removed Member From Class: ClassName=1_Airframe-Power_2 Member=C12
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=C22
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=C28
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=C29
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=C30
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=C31
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=C32
Removed Member From Class: ClassName=4_Airframe-Sensors Member=C?
Removed Member From Class: ClassName=5_Airframe-Misc Member=D2
Removed Member From Class: ClassName=5_Airframe-Misc Member=D3
Removed Member From Class: ClassName=5_Airframe-Misc Member=Q1
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=Q3
Removed Member From Class: ClassName=5_Airframe-Misc Member=R4
Removed Member From Class: ClassName=5_Airframe-Misc Member=R5
Removed Member From Class: ClassName=4_Airframe-Sensors Member=R7
Removed Member From Class: ClassName=4_Airframe-Sensors Member=R10
Removed Member From Class: ClassName=4_Airframe-Sensors Member=R11
Removed Member From Class: ClassName=4_Airframe-Sensors Member=R12
Removed Member From Class: ClassName=4_Airframe-Sensors Member=R14
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=R17
Removed Member From Class: ClassName=5_Airframe-Misc Member=R17
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=R19
Removed Member From Class: ClassName=5_Airframe-Misc Member=R19
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=R21
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=R25
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=R28
Removed Member From Class: ClassName=3_Airframe-NXP_i.MX Member=U1
Removed Member From Class: ClassName=4_Airframe-Sensors Member=U5
Change Component Footprint: Designator=U1 Old Footprint=MICT-JT-96 New Footprint=FP-JT-MFG
Change Component Comment : Designator=U1 Old Comment=MT41J128M16JT-125:K New Comment=MT41K128M16JT-125 AIT:K TR
Change Managed Component Library Link : Designator=U1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=7248FC53-8908-40B0-B61E-A30ECDC89373 New ItemGUID=D76C6CFE-3AAA-47EC-8A2C-281CC45EDBBC Old RevisionGUID=6C10C75B-5C31-462E-85CA-B813722B2D4A New RevisionGUID=6322DF23-C614-405A-A048-8E0BFC067B1E
Change component parameters: Designator = "U1" ("U1"); Footprint = "MICT-JT-96"; UniqueID = "\PGRBORGR" ("\PGRBORGR")
Change component parameters (AddParameter): Name = "Address Bus Width"; Value = "14b"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "TFBGA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Density"; Value = "2Gb"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "800MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Interface"; Value = "Parallel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Frequency"; Value = "800MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "95°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Memory Type"; Value = "RAM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "96"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Voltage"; Value = "1.35V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Organization"; Value = "128M x 16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Added Component: Designator=C?(CAPC1005X55X25ML5T10)
Add component (AddParameter): Name = "Capacitance"; Value = "1 nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case\/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.murata.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://psearch.en.murata.com/capacitor/product/GRM155R71H102KA01%23.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "07/2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55 degC"; VariantName = "[No Variations]"
